mode: atomic
simpledatabase/cmd/server/main.go:13.13,19.15 5 0
simpledatabase/cmd/server/main.go:19.15,19.38 1 0
simpledatabase/cmd/server/main.go:21.2,22.12 2 0
simpledatabase/cmd/server/main.go:22.12,25.17 3 0
simpledatabase/cmd/server/main.go:25.17,28.4 2 0
simpledatabase/cmd/server/main.go:30.2,30.14 1 0
simpledatabase/cmd/server/main.go:33.48,59.11 2 0
simpledatabase/cmd/server/main.go:59.11,62.3 2 0
simpledatabase/cmd/server/main.go:64.2,67.15 3 0
simpledatabase/pkg/pumbkin/concurrency/semaphore.go:7.37,9.2 1 0
simpledatabase/pkg/pumbkin/concurrency/semaphore.go:11.31,13.2 1 0
simpledatabase/pkg/pumbkin/concurrency/semaphore.go:15.31,17.2 1 0
simpledatabase/pkg/pumbkin/initialization/server.go:10.51,13.2 2 0
simpledatabase/pkg/pumbkin/handler/handler.go:28.12,33.2 1 0
simpledatabase/pkg/pumbkin/handler/handler.go:35.79,37.18 2 0
simpledatabase/pkg/pumbkin/handler/handler.go:37.18,39.3 1 0
simpledatabase/pkg/pumbkin/handler/handler.go:40.2,40.18 1 0
simpledatabase/pkg/pumbkin/handler/handler.go:41.17,43.37 2 0
simpledatabase/pkg/pumbkin/handler/handler.go:44.17,46.18 2 0
simpledatabase/pkg/pumbkin/handler/handler.go:47.17,49.21 2 0
simpledatabase/pkg/pumbkin/handler/handler.go:50.10,51.57 1 0
simpledatabase/pkg/pumbkin/dto/query.go:16.51,18.2 1 0
simpledatabase/pkg/pumbkin/network/tcp.go:29.14,30.25 1 0
simpledatabase/pkg/pumbkin/network/tcp.go:30.25,32.3 1 0
simpledatabase/pkg/pumbkin/network/tcp.go:33.2,33.25 1 0
simpledatabase/pkg/pumbkin/network/tcp.go:33.25,35.3 1 0
simpledatabase/pkg/pumbkin/network/tcp.go:36.2,42.3 1 0
simpledatabase/pkg/pumbkin/network/tcp.go:45.54,48.16 3 0
simpledatabase/pkg/pumbkin/network/tcp.go:48.16,50.3 1 0
simpledatabase/pkg/pumbkin/network/tcp.go:51.2,51.15 1 0
simpledatabase/pkg/pumbkin/network/tcp.go:51.15,51.39 1 0
simpledatabase/pkg/pumbkin/network/tcp.go:52.2,54.6 2 0
simpledatabase/pkg/pumbkin/network/tcp.go:54.6,56.19 2 0
simpledatabase/pkg/pumbkin/network/tcp.go:56.19,58.12 2 0
simpledatabase/pkg/pumbkin/network/tcp.go:60.3,61.23 2 0
simpledatabase/pkg/pumbkin/network/tcp.go:61.23,64.4 2 0
simpledatabase/pkg/pumbkin/network/tcp.go:68.64,69.15 1 0
simpledatabase/pkg/pumbkin/network/tcp.go:69.15,70.31 1 0
simpledatabase/pkg/pumbkin/network/tcp.go:70.31,72.4 1 0
simpledatabase/pkg/pumbkin/network/tcp.go:74.2,74.15 1 0
simpledatabase/pkg/pumbkin/network/tcp.go:74.15,74.35 1 0
simpledatabase/pkg/pumbkin/network/tcp.go:76.2,77.24 2 0
simpledatabase/pkg/pumbkin/network/tcp.go:77.24,79.19 2 0
simpledatabase/pkg/pumbkin/network/tcp.go:79.19,82.4 2 0
simpledatabase/pkg/pumbkin/network/tcp.go:84.2,84.24 1 0
simpledatabase/pkg/pumbkin/network/tcp.go:84.24,86.19 2 0
simpledatabase/pkg/pumbkin/network/tcp.go:86.19,89.4 2 0
simpledatabase/pkg/pumbkin/network/tcp.go:91.2,91.6 1 0
simpledatabase/pkg/pumbkin/network/tcp.go:91.6,93.22 2 0
simpledatabase/pkg/pumbkin/network/tcp.go:93.22,95.4 1 0
simpledatabase/pkg/pumbkin/network/tcp.go:95.9,95.26 1 0
simpledatabase/pkg/pumbkin/network/tcp.go:95.26,98.4 2 0
simpledatabase/pkg/pumbkin/network/tcp.go:99.3,99.25 1 0
simpledatabase/pkg/pumbkin/network/tcp.go:99.25,102.4 2 0
simpledatabase/pkg/pumbkin/network/tcp.go:103.3,104.21 2 0
simpledatabase/pkg/pumbkin/network/tcp.go:104.21,107.4 2 0
simpledatabase/pkg/pumbkin/network/tcp.go:108.3,109.19 2 0
simpledatabase/pkg/pumbkin/network/tcp.go:109.19,112.4 2 0
simpledatabase/pkg/pumbkin/network/tcp.go:116.28,118.2 1 0
simpledatabase/pkg/pumbkin/compute/parser.go:13.26,15.2 1 0
simpledatabase/pkg/pumbkin/compute/parser.go:17.59,19.25 2 14
simpledatabase/pkg/pumbkin/compute/parser.go:19.25,21.3 1 4
simpledatabase/pkg/pumbkin/compute/parser.go:22.2,24.12 3 10
simpledatabase/pkg/pumbkin/compute/parser.go:25.17,26.23 1 3
simpledatabase/pkg/pumbkin/compute/parser.go:26.23,28.4 1 1
simpledatabase/pkg/pumbkin/compute/parser.go:29.17,30.23 1 3
simpledatabase/pkg/pumbkin/compute/parser.go:30.23,32.4 1 1
simpledatabase/pkg/pumbkin/compute/parser.go:33.17,34.23 1 3
simpledatabase/pkg/pumbkin/compute/parser.go:34.23,36.4 1 1
simpledatabase/pkg/pumbkin/compute/parser.go:37.10,38.52 1 1
simpledatabase/pkg/pumbkin/compute/parser.go:40.2,40.38 1 6
simpledatabase/pkg/pumbkin/dto/query.go:16.51,18.2 1 6
simpledatabase/pkg/pumbkin/storage/engine.go:13.42,15.2 1 3
simpledatabase/pkg/pumbkin/storage/engine.go:17.79,23.2 4 4
simpledatabase/pkg/pumbkin/storage/engine.go:25.76,31.2 4 3
simpledatabase/pkg/pumbkin/storage/engine.go:33.80,38.9 4 2
simpledatabase/pkg/pumbkin/storage/engine.go:38.9,40.3 1 1
simpledatabase/pkg/pumbkin/storage/engine.go:41.2,42.18 2 1
simpledatabase/pkg/pumbkin/concurrency/semaphore.go:7.37,9.2 1 2
simpledatabase/pkg/pumbkin/concurrency/semaphore.go:11.31,13.2 1 5
simpledatabase/pkg/pumbkin/concurrency/semaphore.go:15.31,17.2 1 4
simpledatabase/pkg/pumbkin/dto/query.go:16.51,18.2 1 5
simpledatabase/pkg/pumbkin/handler/handler.go:28.12,33.2 1 2
simpledatabase/pkg/pumbkin/handler/handler.go:35.79,37.18 2 5
